Time [s], Analyzer Name, Decoded Protocol Result
17.327173666666667,SPI,MOSI: ' ' (0x20)
17.328076583333335,SPI,MOSI: ' ' (0x20)
17.328979541666666,SPI,MOSI: ' ' (0x20)
17.329882500000000,SPI,MOSI: '0' (0x00)
17.330785541666668,SPI,MOSI: '0' (0x00)
17.331688583333332,SPI,MOSI: ' ' (0x20)
17.332591541666666,SPI,MOSI: ' ' (0x20)
17.333494500000000,SPI,MOSI: ' ' (0x20)
17.334397458333335,SPI,MOSI: ' ' (0x20)
17.335300416666666,SPI,MOSI: ' ' (0x20)
17.336203375000000,SPI,MOSI: ' ' (0x20)
17.337106291666668,SPI,MOSI: ' ' (0x20)
17.338009249999999,SPI,MOSI: ' ' (0x20)
17.338912208333333,SPI,MOSI: ' ' (0x20)
17.339815125000001,SPI,MOSI: ' ' (0x20)
17.340718041666666,SPI,MOSI: ' ' (0x20)
17.341621000000000,SPI,MOSI: ' ' (0x20)
17.342523958333334,SPI,MOSI: ' ' (0x20)
17.343426916666665,SPI,MOSI: ' ' (0x20)
17.344329875000000,SPI,MOSI: ' ' (0x20)
17.345232791666668,SPI,MOSI: ' ' (0x20)
17.346135749999998,SPI,MOSI: ' ' (0x20)
17.347038708333333,SPI,MOSI: ' ' (0x20)
17.364624791666667,SPI,MOSI: '194' (0xC2)
17.365426208333332,SPI,MOSI: '29' (0x1D)
17.366196500000001,SPI,MOSI: s (0x73)
17.367068458333332,SPI,MOSI: '0' (0x00)
17.367848666666667,SPI,MOSI: ' ' (0x20)
17.368699458333332,SPI,MOSI: '16' (0x10)
17.369415416666666,SPI,MOSI: '0' (0x00)
17.370202249999998,SPI,MOSI: ' ' (0x20)
17.370924500000001,SPI,MOSI: '0' (0x00)
17.371695750000001,SPI,MOSI: '0' (0x00)
17.372459416666668,SPI,MOSI: ' ' (0x20)
17.373287999999999,SPI,MOSI: ' ' (0x20)
17.373999958333332,SPI,MOSI: ' ' (0x20)
17.374715541666667,SPI,MOSI: ' ' (0x20)
17.375484499999999,SPI,MOSI: ' ' (0x20)
17.376259083333334,SPI,MOSI: ' ' (0x20)
17.376974708333332,SPI,MOSI: ' ' (0x20)
17.377737000000000,SPI,MOSI: ' ' (0x20)
17.378442041666666,SPI,MOSI: ' ' (0x20)
17.379285833333334,SPI,MOSI: ' ' (0x20)
17.380083958333334,SPI,MOSI: ' ' (0x20)
17.380852916666665,SPI,MOSI: ' ' (0x20)
17.381567499999999,SPI,MOSI: ' ' (0x20)
17.382314624999999,SPI,MOSI: ' ' (0x20)
17.400887666666666,SPI,MOSI: '194' (0xC2)
17.401588374999999,SPI,MOSI: '29' (0x1D)
17.402554416666668,SPI,MOSI: s (0x73)
17.403389958333332,SPI,MOSI: '0' (0x00)
17.404244416666668,SPI,MOSI: ! (0x21)
17.404986500000000,SPI,MOSI: '16' (0x10)
17.405931708333334,SPI,MOSI: '0' (0x00)
17.406663875000000,SPI,MOSI: ! (0x21)
17.407508374999999,SPI,MOSI: '0' (0x00)
17.408372750000002,SPI,MOSI: '0' (0x00)
17.409135375000002,SPI,MOSI: ' ' (0x20)
17.410000416666666,SPI,MOSI: ' ' (0x20)
17.410770708333335,SPI,MOSI: ' ' (0x20)
17.411504874999999,SPI,MOSI: ' ' (0x20)
17.412220125000001,SPI,MOSI: ' ' (0x20)
17.413053708333333,SPI,MOSI: ' ' (0x20)
17.413791833333335,SPI,MOSI: ' ' (0x20)
17.414621083333333,SPI,MOSI: ' ' (0x20)
17.415530833333332,SPI,MOSI: ' ' (0x20)
17.416319666666666,SPI,MOSI: ' ' (0x20)
17.417096874999999,SPI,MOSI: ' ' (0x20)
17.418005000000001,SPI,MOSI: ' ' (0x20)
17.418769958333332,SPI,MOSI: ' ' (0x20)
17.419621416666665,SPI,MOSI: ' ' (0x20)
17.438213666666666,SPI,MOSI: '194' (0xC2)
17.438976000000000,SPI,MOSI: '29' (0x1D)
17.439802583333332,SPI,MOSI: s (0x73)
17.440700750000001,SPI,MOSI: '0' (0x00)
17.441476333333334,SPI,MOSI: " (0x22)
17.442197208333333,SPI,MOSI: '16' (0x10)
17.442926083333333,SPI,MOSI: '0' (0x00)
17.443757666666666,SPI,MOSI: " (0x22)
17.444677333333335,SPI,MOSI: '0' (0x00)
17.445400249999999,SPI,MOSI: '0' (0x00)
17.446250708333334,SPI,MOSI: ' ' (0x20)
17.447016000000001,SPI,MOSI: ' ' (0x20)
17.447755791666665,SPI,MOSI: ' ' (0x20)
17.448481333333334,SPI,MOSI: ' ' (0x20)
17.449220458333333,SPI,MOSI: ' ' (0x20)
17.450000041666666,SPI,MOSI: ' ' (0x20)
17.450860083333332,SPI,MOSI: ' ' (0x20)
17.451732083333333,SPI,MOSI: ' ' (0x20)
17.452521541666666,SPI,MOSI: ' ' (0x20)
17.453369041666665,SPI,MOSI: ' ' (0x20)
17.454251291666665,SPI,MOSI: ' ' (0x20)
17.455045750000000,SPI,MOSI: ' ' (0x20)
17.455950208333334,SPI,MOSI: ' ' (0x20)
17.456861916666668,SPI,MOSI: ' ' (0x20)
17.475362749999999,SPI,MOSI: '194' (0xC2)
17.476110833333333,SPI,MOSI: '29' (0x1D)
17.476999374999998,SPI,MOSI: s (0x73)
17.477766666666668,SPI,MOSI: '0' (0x00)
17.478551208333332,SPI,MOSI: # (0x23)
17.479455000000002,SPI,MOSI: '16' (0x10)
17.480242499999999,SPI,MOSI: '0' (0x00)
17.481087625000001,SPI,MOSI: # (0x23)
17.481990750000001,SPI,MOSI: '0' (0x00)
17.482922041666665,SPI,MOSI: '0' (0x00)
17.483721791666667,SPI,MOSI: ' ' (0x20)
17.484574583333334,SPI,MOSI: ' ' (0x20)
17.485421375000001,SPI,MOSI: ' ' (0x20)
17.486199291666665,SPI,MOSI: ' ' (0x20)
17.487072583333333,SPI,MOSI: ' ' (0x20)
17.487850458333334,SPI,MOSI: ' ' (0x20)
17.488552500000001,SPI,MOSI: ' ' (0x20)
17.489252874999998,SPI,MOSI: ' ' (0x20)
17.490074499999999,SPI,MOSI: ' ' (0x20)
17.490976624999998,SPI,MOSI: ' ' (0x20)
17.491741625000000,SPI,MOSI: ' ' (0x20)
17.492578458333334,SPI,MOSI: ' ' (0x20)
17.493345416666667,SPI,MOSI: ' ' (0x20)
17.494094166666667,SPI,MOSI: ' ' (0x20)
17.512639708333332,SPI,MOSI: '194' (0xC2)
17.513371875000001,SPI,MOSI: '29' (0x1D)
17.514237916666666,SPI,MOSI: s (0x73)
17.514937625000002,SPI,MOSI: '0' (0x00)
17.515738375000002,SPI,MOSI: $ (0x24)
17.516506000000000,SPI,MOSI: '16' (0x10)
17.517312041666667,SPI,MOSI: '0' (0x00)
17.518025666666666,SPI,MOSI: $ (0x24)
17.518741625000001,SPI,MOSI: '0' (0x00)
17.519507250000000,SPI,MOSI: '0' (0x00)
17.520279833333333,SPI,MOSI: ' ' (0x20)
17.520996791666665,SPI,MOSI: ' ' (0x20)
17.521748500000001,SPI,MOSI: ' ' (0x20)
17.522500874999999,SPI,MOSI: ' ' (0x20)
17.523367583333332,SPI,MOSI: ' ' (0x20)
17.524264083333332,SPI,MOSI: ' ' (0x20)
17.524983333333335,SPI,MOSI: ' ' (0x20)
17.525839749999999,SPI,MOSI: ' ' (0x20)
17.526617958333333,SPI,MOSI: ' ' (0x20)
17.527396166666666,SPI,MOSI: ' ' (0x20)
17.528136291666666,SPI,MOSI: ' ' (0x20)
17.528861541666668,SPI,MOSI: ' ' (0x20)
17.529713958333332,SPI,MOSI: ' ' (0x20)
17.530489541666668,SPI,MOSI: ' ' (0x20)
17.548925749999999,SPI,MOSI: '194' (0xC2)
17.549637708333332,SPI,MOSI: '29' (0x1D)
17.550456708333332,SPI,MOSI: s (0x73)
17.551177291666665,SPI,MOSI: '0' (0x00)
17.551957500000000,SPI,MOSI: % (0x25)
17.552726416666665,SPI,MOSI: '16' (0x10)
17.553589791666667,SPI,MOSI: '0' (0x00)
17.554479000000001,SPI,MOSI: % (0x25)
17.555280083333333,SPI,MOSI: '0' (0x00)
17.556075875000001,SPI,MOSI: '0' (0x00)
17.556876625000001,SPI,MOSI: ' ' (0x20)
17.557577666666667,SPI,MOSI: ' ' (0x20)
17.558280041666666,SPI,MOSI: ' ' (0x20)
17.559064875000001,SPI,MOSI: ' ' (0x20)
17.559768250000001,SPI,MOSI: ' ' (0x20)
17.560540833333334,SPI,MOSI: ' ' (0x20)
17.561263083333333,SPI,MOSI: ' ' (0x20)
17.562051875000002,SPI,MOSI: ' ' (0x20)
17.562827458333334,SPI,MOSI: ' ' (0x20)
17.563681875000000,SPI,MOSI: ' ' (0x20)
17.564592958333332,SPI,MOSI: ' ' (0x20)
17.565523916666667,SPI,MOSI: ' ' (0x20)
17.566250458333332,SPI,MOSI: ' ' (0x20)
17.567116166666668,SPI,MOSI: ' ' (0x20)
17.585252208333333,SPI,MOSI: '194' (0xC2)
17.586142416666668,SPI,MOSI: '29' (0x1D)
17.586893791666668,SPI,MOSI: s (0x73)
17.587757166666666,SPI,MOSI: '0' (0x00)
17.588541708333334,SPI,MOSI: & (0x26)
17.589257958333334,SPI,MOSI: '16' (0x10)
17.589977208333334,SPI,MOSI: '0' (0x00)
17.590778624999999,SPI,MOSI: & (0x26)
17.591509833333333,SPI,MOSI: '0' (0x00)
17.592309250000000,SPI,MOSI: '0' (0x00)
17.593077208333334,SPI,MOSI: ' ' (0x20)
17.593911416666668,SPI,MOSI: ' ' (0x20)
17.594797000000000,SPI,MOSI: ' ' (0x20)
17.595515916666667,SPI,MOSI: ' ' (0x20)
17.596276249999999,SPI,MOSI: ' ' (0x20)
17.597013375000000,SPI,MOSI: ' ' (0x20)
17.597830041666668,SPI,MOSI: ' ' (0x20)
17.598608916666667,SPI,MOSI: ' ' (0x20)
17.599310958333334,SPI,MOSI: ' ' (0x20)
17.600049416666668,SPI,MOSI: ' ' (0x20)
17.600836583333333,SPI,MOSI: ' ' (0x20)
17.601617791666666,SPI,MOSI: ' ' (0x20)
17.602382124999998,SPI,MOSI: ' ' (0x20)
17.603088124999999,SPI,MOSI: ' ' (0x20)
17.621484250000002,SPI,MOSI: '194' (0xC2)
17.622450958333335,SPI,MOSI: '29' (0x1D)
17.623165250000000,SPI,MOSI: s (0x73)
17.624047166666667,SPI,MOSI: '0' (0x00)
17.624939041666668,SPI,MOSI: ' (0x27)
17.625645041666665,SPI,MOSI: '16' (0x10)
17.626506416666668,SPI,MOSI: '0' (0x00)
17.627275708333332,SPI,MOSI: ' (0x27)
17.628036375000001,SPI,MOSI: '0' (0x00)
17.628748333333334,SPI,MOSI: '0' (0x00)
17.629510000000000,SPI,MOSI: ' ' (0x20)
17.630264708333332,SPI,MOSI: ' ' (0x20)
17.631094291666667,SPI,MOSI: ' ' (0x20)
17.631870500000002,SPI,MOSI: ' ' (0x20)
17.632577500000000,SPI,MOSI: ' ' (0x20)
17.633315333333332,SPI,MOSI: ' ' (0x20)
17.634180000000001,SPI,MOSI: ' ' (0x20)
17.635003625000000,SPI,MOSI: ' ' (0x20)
17.635789791666667,SPI,MOSI: ' ' (0x20)
17.636607791666666,SPI,MOSI: ' ' (0x20)
17.637389666666667,SPI,MOSI: ' ' (0x20)
17.638117541666666,SPI,MOSI: ' ' (0x20)
17.638850041666668,SPI,MOSI: ' ' (0x20)
17.639580208333335,SPI,MOSI: ' ' (0x20)
17.657708000000000,SPI,MOSI: '194' (0xC2)
17.658470958333332,SPI,MOSI: '29' (0x1D)
17.659279000000002,SPI,MOSI: s (0x73)
17.660015500000000,SPI,MOSI: '0' (0x00)
17.660741375000001,SPI,MOSI: ( (0x28)
17.661476541666666,SPI,MOSI: '16' (0x10)
17.662338250000001,SPI,MOSI: '0' (0x00)
17.663092625000001,SPI,MOSI: ( (0x28)
17.663854958333335,SPI,MOSI: '0' (0x00)
17.664557958333333,SPI,MOSI: '0' (0x00)
17.665310999999999,SPI,MOSI: ' ' (0x20)
17.666120374999998,SPI,MOSI: ' ' (0x20)
17.666883041666665,SPI,MOSI: ' ' (0x20)
17.667752041666667,SPI,MOSI: ' ' (0x20)
17.668526624999998,SPI,MOSI: ' ' (0x20)
17.669311125000000,SPI,MOSI: ' ' (0x20)
17.670028083333332,SPI,MOSI: ' ' (0x20)
17.670798666666666,SPI,MOSI: ' ' (0x20)
17.671549083333332,SPI,MOSI: ' ' (0x20)
17.672394208333333,SPI,MOSI: ' ' (0x20)
17.673180041666665,SPI,MOSI: ' ' (0x20)
17.673946375000000,SPI,MOSI: ' ' (0x20)
17.674654666666665,SPI,MOSI: ' ' (0x20)
17.675387833333332,SPI,MOSI: ' ' (0x20)
17.694024500000001,SPI,MOSI: '194' (0xC2)
17.694773541666667,SPI,MOSI: '29' (0x1D)
17.695536874999998,SPI,MOSI: s (0x73)
17.696326708333334,SPI,MOSI: '0' (0x00)
17.697034333333335,SPI,MOSI: ) (0x29)
17.697755250000000,SPI,MOSI: '16' (0x10)
17.698547083333334,SPI,MOSI: '0' (0x00)
17.699318666666667,SPI,MOSI: ) (0x29)
17.700096250000001,SPI,MOSI: '0' (0x00)
17.700797916666666,SPI,MOSI: '0' (0x00)
17.701566875000001,SPI,MOSI: ' ' (0x20)
17.702282833333335,SPI,MOSI: ' ' (0x20)
17.703082916666666,SPI,MOSI: ' ' (0x20)
17.703784958333333,SPI,MOSI: ' ' (0x20)
17.704594624999999,SPI,MOSI: ' ' (0x20)
17.705308583333334,SPI,MOSI: ' ' (0x20)
17.706080208333333,SPI,MOSI: ' ' (0x20)
17.706845166666668,SPI,MOSI: ' ' (0x20)
17.707664125000001,SPI,MOSI: ' ' (0x20)
17.708378083333333,SPI,MOSI: ' ' (0x20)
17.709115250000000,SPI,MOSI: ' ' (0x20)
17.709867958333334,SPI,MOSI: ' ' (0x20)
17.710649499999999,SPI,MOSI: ' ' (0x20)
17.711365416666666,SPI,MOSI: ' ' (0x20)
17.729215916666668,SPI,MOSI: '194' (0xC2)
17.729995124999999,SPI,MOSI: '29' (0x1D)
17.730779625000000,SPI,MOSI: s (0x73)
17.731549916666665,SPI,MOSI: '0' (0x00)
17.732269166666665,SPI,MOSI: * (0x2A)
17.733009291666665,SPI,MOSI: '16' (0x10)
17.733865708333333,SPI,MOSI: '0' (0x00)
17.734787041666667,SPI,MOSI: * (0x2A)
17.735735250000001,SPI,MOSI: '0' (0x00)
17.736473708333332,SPI,MOSI: '0' (0x00)
17.737293999999999,SPI,MOSI: ' ' (0x20)
17.738128875000001,SPI,MOSI: ' ' (0x20)
17.738905124999999,SPI,MOSI: ' ' (0x20)
17.739804916666667,SPI,MOSI: ' ' (0x20)
17.740582166666666,SPI,MOSI: ' ' (0x20)
17.741392541666666,SPI,MOSI: ' ' (0x20)
17.742161791666668,SPI,MOSI: ' ' (0x20)
17.742909874999999,SPI,MOSI: ' ' (0x20)
17.743859041666667,SPI,MOSI: ' ' (0x20)
17.744635291666668,SPI,MOSI: ' ' (0x20)
17.745340625000001,SPI,MOSI: ' ' (0x20)
17.746061541666666,SPI,MOSI: ' ' (0x20)
17.746889791666668,SPI,MOSI: ' ' (0x20)
17.747654125000000,SPI,MOSI: ' ' (0x20)
17.765461500000001,SPI,MOSI: '194' (0xC2)
17.766242041666668,SPI,MOSI: '29' (0x1D)
17.767038833333334,SPI,MOSI: s (0x73)
17.767816041666666,SPI,MOSI: '0' (0x00)
17.768526708333333,SPI,MOSI: + (0x2B)
17.769251916666665,SPI,MOSI: '16' (0x10)
17.770039749999999,SPI,MOSI: '0' (0x00)
17.770808375000001,SPI,MOSI: + (0x2B)
17.771587250000000,SPI,MOSI: '0' (0x00)
17.772293916666666,SPI,MOSI: '0' (0x00)
17.773066166666666,SPI,MOSI: ' ' (0x20)
17.773768541666666,SPI,MOSI: ' ' (0x20)
17.774587499999999,SPI,MOSI: ' ' (0x20)
17.775375000000000,SPI,MOSI: ' ' (0x20)
17.776094916666668,SPI,MOSI: ' ' (0x20)
17.776810541666666,SPI,MOSI: ' ' (0x20)
17.777573208333333,SPI,MOSI: ' ' (0x20)
17.778339833333334,SPI,MOSI: ' ' (0x20)
17.779174375000000,SPI,MOSI: ' ' (0x20)
17.780020833333332,SPI,MOSI: ' ' (0x20)
17.780821583333335,SPI,MOSI: ' ' (0x20)
17.781670041666668,SPI,MOSI: ' ' (0x20)
17.782372083333332,SPI,MOSI: ' ' (0x20)
17.783155916666665,SPI,MOSI: ' ' (0x20)
17.801681583333334,SPI,MOSI: '194' (0xC2)
17.802420750000000,SPI,MOSI: '29' (0x1D)
17.803280125000001,SPI,MOSI: s (0x73)
17.804060666666668,SPI,MOSI: '1' (0x01)
17.804762708333332,SPI,MOSI: " (0x22)
17.805499500000000,SPI,MOSI: '16' (0x10)
17.806273416666667,SPI,MOSI: '1' (0x01)
17.807022166666666,SPI,MOSI: " (0x22)
17.807824249999999,SPI,MOSI: ' ' (0x20)
17.808592208333334,SPI,MOSI: ' ' (0x20)
17.809351541666668,SPI,MOSI: ' ' (0x20)
17.810108583333335,SPI,MOSI: ' ' (0x20)
17.810879166666666,SPI,MOSI: ' ' (0x20)
17.811811124999998,SPI,MOSI: ' ' (0x20)
17.812525749999999,SPI,MOSI: ' ' (0x20)
17.813362916666666,SPI,MOSI: ' ' (0x20)
17.814131541666665,SPI,MOSI: ' ' (0x20)
17.814839541666668,SPI,MOSI: ' ' (0x20)
17.815573375000000,SPI,MOSI: ' ' (0x20)
17.816363500000001,SPI,MOSI: ' ' (0x20)
17.817139416666667,SPI,MOSI: ' ' (0x20)
17.817923291666666,SPI,MOSI: ' ' (0x20)
17.818700166666666,SPI,MOSI: ' ' (0x20)
17.819424083333335,SPI,MOSI: ' ' (0x20)
17.828961208333332,SPI,MOSI: '0' (0x00)
17.829660583333332,SPI,MOSI: '30' (0x1E)
17.830458041666667,SPI,MOSI: '236' (0xEC)
17.831183583333335,SPI,MOSI: '143' (0x8F)
17.831997250000001,SPI,MOSI: '255' (0xFF)
17.832864624999999,SPI,MOSI: '199' (0xC7)
17.833627916666668,SPI,MOSI: '199' (0xC7)
17.834554458333333,SPI,MOSI: '252' (0xFC)
17.835456874999998,SPI,MOSI: '198' (0xC6)
17.836359500000000,SPI,MOSI: s (0x73)
17.837262083333332,SPI,MOSI: '1' (0x01)
17.838165125000000,SPI,MOSI: '3' (0x03)
17.839067958333334,SPI,MOSI: ' ' (0x20)
17.839970916666665,SPI,MOSI: ' ' (0x20)
17.840873875000000,SPI,MOSI: w (0x77)
17.841776333333332,SPI,MOSI: w (0x77)
17.842678750000001,SPI,MOSI: w (0x77)
17.843581208333333,SPI,MOSI: . (0x2E)
17.844483875000002,SPI,MOSI: i (0x69)
17.845386541666667,SPI,MOSI: M (0x4D)
17.846289166666665,SPI,MOSI: I (0x49)
17.847191916666667,SPI,MOSI: V (0x56)
17.848094583333335,SPI,MOSI: . (0x2E)
17.848997208333333,SPI,MOSI: c (0x63)
17.849899874999998,SPI,MOSI: a (0x61)
17.850802583333333,SPI,MOSI: ' ' (0x20)
17.851705541666668,SPI,MOSI: ' ' (0x20)
17.852608458333332,SPI,MOSI: ' ' (0x20)
17.853511416666667,SPI,MOSI: '0' (0x00)
17.854414458333334,SPI,MOSI: '0' (0x00)
17.855317541666668,SPI,MOSI: ' ' (0x20)
17.856220458333333,SPI,MOSI: ' ' (0x20)
17.857123416666667,SPI,MOSI: ' ' (0x20)
17.858026375000001,SPI,MOSI: ' ' (0x20)
17.858929333333332,SPI,MOSI: ' ' (0x20)
17.859832291666667,SPI,MOSI: ' ' (0x20)
17.860735250000001,SPI,MOSI: ' ' (0x20)
17.861638166666665,SPI,MOSI: ' ' (0x20)
17.862541125000000,SPI,MOSI: ' ' (0x20)
17.863444083333334,SPI,MOSI: ' ' (0x20)
17.864347124999998,SPI,MOSI: ' ' (0x20)
17.865250083333333,SPI,MOSI: ' ' (0x20)
17.866153041666667,SPI,MOSI: ' ' (0x20)
17.867056000000002,SPI,MOSI: ' ' (0x20)
17.867958916666666,SPI,MOSI: ' ' (0x20)
17.868861875000000,SPI,MOSI: ' ' (0x20)
17.869764833333335,SPI,MOSI: ' ' (0x20)
17.870667791666666,SPI,MOSI: ' ' (0x20)
17.888387250000001,SPI,MOSI: '197' (0xC5)
17.889103208333335,SPI,MOSI: '25' (0x19)
17.889909916666667,SPI,MOSI: s (0x73)
17.890626500000000,SPI,MOSI: '1' (0x01)
17.891382875000001,SPI,MOSI: '4' (0x04)
17.892180333333332,SPI,MOSI: '16' (0x10)
17.892989666666665,SPI,MOSI: '1' (0x01)
17.893856041666666,SPI,MOSI: '4' (0x04)
17.894624333333333,SPI,MOSI: S (0x53)
17.895452250000002,SPI,MOSI: e (0x65)
17.896153916666666,SPI,MOSI: r (0x72)
17.896953041666666,SPI,MOSI: i (0x69)
17.897721333333333,SPI,MOSI: a (0x61)
17.898485958333332,SPI,MOSI: l (0x6C)
17.899202208333332,SPI,MOSI: : (0x3A)
17.899975166666668,SPI,MOSI: ' ' (0x20)
17.900703333333333,SPI,MOSI: 0 (0x30)
17.901478250000000,SPI,MOSI: 1 (0x31)
17.902245874999998,SPI,MOSI: 8 (0x38)
17.903056249999999,SPI,MOSI: D (0x44)
17.903768541666668,SPI,MOSI: 8 (0x38)
17.904500375000001,SPI,MOSI: 7 (0x37)
17.905266041666668,SPI,MOSI: '0' (0x00)
17.906049208333332,SPI,MOSI: '0' (0x00)
17.906768791666668,SPI,MOSI: ' ' (0x20)
17.907473458333332,SPI,MOSI: ' ' (0x20)
17.908220541666665,SPI,MOSI: ' ' (0x20)
17.909065041666668,SPI,MOSI: ' ' (0x20)
17.909853875000000,SPI,MOSI: ' ' (0x20)
17.910630791666666,SPI,MOSI: ' ' (0x20)
17.911486208333333,SPI,MOSI: ' ' (0x20)
17.912211750000001,SPI,MOSI: ' ' (0x20)
17.913028708333332,SPI,MOSI: ' ' (0x20)
17.913744333333334,SPI,MOSI: ' ' (0x20)
17.914560666666667,SPI,MOSI: ' ' (0x20)
17.915329624999998,SPI,MOSI: ' ' (0x20)
17.916113458333335,SPI,MOSI: ' ' (0x20)
17.916829083333333,SPI,MOSI: ' ' (0x20)
17.917545000000000,SPI,MOSI: ' ' (0x20)
17.918302041666667,SPI,MOSI: ' ' (0x20)
17.919151833333334,SPI,MOSI: ' ' (0x20)
17.920025791666667,SPI,MOSI: ' ' (0x20)
17.920808999999998,SPI,MOSI: ' ' (0x20)
17.921645208333334,SPI,MOSI: ' ' (0x20)
18.387892791666665,SPI,MOSI: '193' (0xC1)
18.388704833333332,SPI,MOSI: '27' (0x1B)
18.389495291666666,SPI,MOSI: '127' (0x7F)
18.390418291666666,SPI,MOSI: '1' (0x01)
18.391142833333333,SPI,MOSI: '8' (0x08)
18.391974416666667,SPI,MOSI: '16' (0x10)
18.392743708333334,SPI,MOSI: '0' (0x00)
18.393482166666665,SPI,MOSI: '195' (0xC3)
18.394214999999999,SPI,MOSI: '1' (0x01)
18.394934249999999,SPI,MOSI: '0' (0x00)
18.395714125000001,SPI,MOSI: '129' (0x81)
