Time [s], Analyzer Name, Decoded Protocol Result
18.396555291666665,SPI,MOSI: '1' (0x01)
18.397400125000001,SPI,MOSI: '255' (0xFF)
18.398184958333335,SPI,MOSI: '0' (0x00)
19.522386999999998,SPI,MOSI: '193' (0xC1)
19.523208958333335,SPI,MOSI: '27' (0x1B)
19.524013041666667,SPI,MOSI: '127' (0x7F)
19.524895291666667,SPI,MOSI: '1' (0x01)
19.525674500000001,SPI,MOSI: '8' (0x08)
19.526518666666668,SPI,MOSI: '16' (0x10)
19.527301833333333,SPI,MOSI: '0' (0x00)
19.528004208333332,SPI,MOSI: '195' (0xC3)
19.528740333333332,SPI,MOSI: '1' (0x01)
19.529528166666665,SPI,MOSI: '0' (0x00)
19.530291166666668,SPI,MOSI: '129' (0x81)
19.531076333333335,SPI,MOSI: '1' (0x01)
19.531871124999999,SPI,MOSI: '255' (0xFF)
19.532580416666665,SPI,MOSI: '0' (0x00)
20.668101875000001,SPI,MOSI: '193' (0xC1)
20.668893666666666,SPI,MOSI: '27' (0x1B)
20.669709000000001,SPI,MOSI: '127' (0x7F)
20.670537249999999,SPI,MOSI: '1' (0x01)
20.671243583333332,SPI,MOSI: '8' (0x08)
20.672054916666667,SPI,MOSI: '16' (0x10)
20.672786750000000,SPI,MOSI: '0' (0x00)
20.673643500000001,SPI,MOSI: '195' (0xC3)
20.674428666666667,SPI,MOSI: '1' (0x01)
20.675195291666668,SPI,MOSI: '0' (0x00)
20.675896666666667,SPI,MOSI: '129' (0x81)
20.676681166666668,SPI,MOSI: '1' (0x01)
20.677395458333333,SPI,MOSI: '255' (0xFF)
20.678216416666668,SPI,MOSI: '0' (0x00)
21.803634333333335,SPI,MOSI: '193' (0xC1)
21.804340666666668,SPI,MOSI: '27' (0x1B)
21.805142750000002,SPI,MOSI: '127' (0x7F)
21.805887500000001,SPI,MOSI: '1' (0x01)
21.806732291666666,SPI,MOSI: '8' (0x08)
21.807512166666665,SPI,MOSI: '16' (0x10)
21.808281458333333,SPI,MOSI: '0' (0x00)
21.808990416666667,SPI,MOSI: '195' (0xC3)
21.809720958333333,SPI,MOSI: '1' (0x01)
21.810515083333332,SPI,MOSI: '0' (0x00)
21.811284333333333,SPI,MOSI: '129' (0x81)
21.812030083333333,SPI,MOSI: '1' (0x01)
21.812796708333334,SPI,MOSI: '255' (0xFF)
21.813511999999999,SPI,MOSI: '0' (0x00)
21.860705041666666,SPI,MOSI: '0' (0x00)
21.861537250000001,SPI,MOSI: '30' (0x1E)
21.862331041666668,SPI,MOSI: '236' (0xEC)
21.863158625000001,SPI,MOSI: '143' (0x8F)
21.864022333333335,SPI,MOSI: '143' (0x8F)
21.865198416666665,SPI,MOSI: '0' (0x00)
21.866398083333333,SPI,MOSI: '138' (0x8A)
21.867597791666668,SPI,MOSI: '175' (0xAF)
21.868797458333333,SPI,MOSI: 7 (0x37)
21.870007166666667,SPI,MOSI: '1' (0x01)
22.941793458333333,SPI,MOSI: '193' (0xC1)
22.942550166666667,SPI,MOSI: '27' (0x1B)
22.943330041666666,SPI,MOSI: '127' (0x7F)
22.944043958333335,SPI,MOSI: '1' (0x01)
22.944797333333334,SPI,MOSI: '8' (0x08)
22.945509625000000,SPI,MOSI: '16' (0x10)
22.946310041666667,SPI,MOSI: '0' (0x00)
22.947082958333333,SPI,MOSI: '195' (0xC3)
22.947860166666668,SPI,MOSI: '1' (0x01)
22.948573124999999,SPI,MOSI: '0' (0x00)
22.949325166666668,SPI,MOSI: '129' (0x81)
22.950093124999999,SPI,MOSI: '1' (0x01)
22.950860083333332,SPI,MOSI: '255' (0xFF)
22.951566416666665,SPI,MOSI: '0' (0x00)
24.076723749999999,SPI,MOSI: '193' (0xC1)
24.077425458333334,SPI,MOSI: '27' (0x1B)
24.078229833333335,SPI,MOSI: '127' (0x7F)
24.079030916666667,SPI,MOSI: '1' (0x01)
24.079903208333334,SPI,MOSI: '8' (0x08)
24.080793083333333,SPI,MOSI: '16' (0x10)
24.081542791666667,SPI,MOSI: '0' (0x00)
24.082341875000001,SPI,MOSI: '195' (0xC3)
24.083110166666668,SPI,MOSI: '1' (0x01)
24.083867500000000,SPI,MOSI: '0' (0x00)
24.084580791666667,SPI,MOSI: '129' (0x81)
24.085519999999999,SPI,MOSI: '1' (0x01)
24.086370458333334,SPI,MOSI: '255' (0xFF)
24.087117541666668,SPI,MOSI: '0' (0x00)
25.220316791666665,SPI,MOSI: '193' (0xC1)
25.221122833333332,SPI,MOSI: '27' (0x1B)
25.221981208333332,SPI,MOSI: '127' (0x7F)
25.222831958333334,SPI,MOSI: '1' (0x01)
25.223600583333333,SPI,MOSI: '8' (0x08)
25.224458958333333,SPI,MOSI: '16' (0x10)
25.225238833333332,SPI,MOSI: '0' (0x00)
25.225963374999999,SPI,MOSI: '195' (0xC3)
25.226666708333333,SPI,MOSI: '1' (0x01)
25.227448583333334,SPI,MOSI: '0' (0x00)
25.228218166666668,SPI,MOSI: '129' (0x81)
25.228975833333333,SPI,MOSI: '1' (0x01)
25.229687458333334,SPI,MOSI: '255' (0xFF)
25.230457083333334,SPI,MOSI: '0' (0x00)
26.350410499999999,SPI,MOSI: '193' (0xC1)
26.351130416666667,SPI,MOSI: '27' (0x1B)
26.351924499999999,SPI,MOSI: '127' (0x7F)
26.352627500000001,SPI,MOSI: '1' (0x01)
26.353430916666667,SPI,MOSI: '8' (0x08)
26.354138208333332,SPI,MOSI: '16' (0x10)
26.354928041666668,SPI,MOSI: '0' (0x00)
26.355647291666667,SPI,MOSI: '195' (0xC3)
26.356418541666667,SPI,MOSI: '1' (0x01)
26.357203041666665,SPI,MOSI: '0' (0x00)
26.358050500000001,SPI,MOSI: '129' (0x81)
26.358929750000001,SPI,MOSI: '1' (0x01)
26.359732125000001,SPI,MOSI: '255' (0xFF)
26.360516666666665,SPI,MOSI: '0' (0x00)
27.484960791666666,SPI,MOSI: '193' (0xC1)
27.485755874999999,SPI,MOSI: '27' (0x1B)
27.486479750000001,SPI,MOSI: '127' (0x7F)
27.487231791666666,SPI,MOSI: '1' (0x01)
27.487994458333333,SPI,MOSI: '8' (0x08)
27.488887958333333,SPI,MOSI: '16' (0x10)
27.489672458333335,SPI,MOSI: '0' (0x00)
27.490515250000001,SPI,MOSI: '195' (0xC3)
27.491406125000001,SPI,MOSI: '1' (0x01)
27.492175041666666,SPI,MOSI: '0' (0x00)
27.493020166666668,SPI,MOSI: '129' (0x81)
27.493972291666665,SPI,MOSI: '1' (0x01)
27.494723041666667,SPI,MOSI: '255' (0xFF)
27.495543958333332,SPI,MOSI: '0' (0x00)
28.620909458333333,SPI,MOSI: '193' (0xC1)
28.621623374999999,SPI,MOSI: '27' (0x1B)
28.622541750000000,SPI,MOSI: '127' (0x7F)
28.623259958333332,SPI,MOSI: '1' (0x01)
28.624041833333333,SPI,MOSI: '8' (0x08)
28.624748791666665,SPI,MOSI: '16' (0x10)
28.625487916666668,SPI,MOSI: '0' (0x00)
28.626233666666668,SPI,MOSI: '195' (0xC3)
28.627064541666666,SPI,MOSI: '1' (0x01)
28.627839791666666,SPI,MOSI: '0' (0x00)
28.628613000000001,SPI,MOSI: '129' (0x81)
28.629314041666667,SPI,MOSI: '1' (0x01)
28.630061749999999,SPI,MOSI: '255' (0xFF)
28.630850916666667,SPI,MOSI: '0' (0x00)
28.938168958333332,SPI,MOSI: '192' (0xC0)
28.938868958333334,SPI,MOSI: '27' (0x1B)
28.939701833333334,SPI,MOSI: q (0x71)
28.940414791666665,SPI,MOSI: '0' (0x00)
28.941263541666668,SPI,MOSI: '0' (0x00)
28.942780208333332,SPI,MOSI: '16' (0x10)
29.756938583333334,SPI,MOSI: '193' (0xC1)
29.757679666666668,SPI,MOSI: '27' (0x1B)
29.758527125000001,SPI,MOSI: '127' (0x7F)
29.759293416666665,SPI,MOSI: '1' (0x01)
29.760092833333335,SPI,MOSI: '8' (0x08)
29.760822666666666,SPI,MOSI: '16' (0x10)
29.761572041666668,SPI,MOSI: '0' (0x00)
29.762343625000000,SPI,MOSI: '195' (0xC3)
29.763149333333335,SPI,MOSI: '1' (0x01)
29.763861916666666,SPI,MOSI: '0' (0x00)
29.764596416666667,SPI,MOSI: '129' (0x81)
29.765346458333333,SPI,MOSI: '1' (0x01)
29.766130291666666,SPI,MOSI: '255' (0xFF)
29.766868416666668,SPI,MOSI: '0' (0x00)
29.928229000000002,SPI,MOSI: '192' (0xC0)
29.929021458333334,SPI,MOSI: '27' (0x1B)
29.929818541666666,SPI,MOSI: q (0x71)
29.930518208333332,SPI,MOSI: '128' (0x80)
29.931304708333332,SPI,MOSI: '0' (0x00)
29.932714708333332,SPI,MOSI: '16' (0x10)
30.490736125000002,SPI,MOSI: '192' (0xC0)
30.491435458333335,SPI,MOSI: '26' (0x1A)
30.492248125000000,SPI,MOSI: t (0x74)
30.492962041666665,SPI,MOSI: * (0x2A)
30.493787625000000,SPI,MOSI: '144' (0x90)
30.895565999999999,SPI,MOSI: '193' (0xC1)
30.896377333333334,SPI,MOSI: '27' (0x1B)
30.897167458333332,SPI,MOSI: '127' (0x7F)
30.897867166666668,SPI,MOSI: '1' (0x01)
30.898579750000000,SPI,MOSI: '8' (0x08)
30.899344708333334,SPI,MOSI: '16' (0x10)
30.900178916666668,SPI,MOSI: '0' (0x00)
30.901023708333334,SPI,MOSI: '195' (0xC3)
30.901811166666668,SPI,MOSI: '1' (0x01)
30.902675208333335,SPI,MOSI: '0' (0x00)
30.903455708333333,SPI,MOSI: '129' (0x81)
30.904175625000001,SPI,MOSI: '1' (0x01)
30.904876625000000,SPI,MOSI: '255' (0xFF)
30.905668416666668,SPI,MOSI: '0' (0x00)
31.911734333333332,SPI,MOSI: '0' (0x00)
31.912493333333334,SPI,MOSI: '30' (0x1E)
31.913336458333333,SPI,MOSI: '236' (0xEC)
31.914198833333334,SPI,MOSI: '143' (0x8F)
31.914961458333334,SPI,MOSI: '143' (0x8F)
31.916140291666668,SPI,MOSI: '0' (0x00)
31.917339999999999,SPI,MOSI: '138' (0x8A)
31.918539666666668,SPI,MOSI: '175' (0xAF)
31.919739374999999,SPI,MOSI: 7 (0x37)
31.920949041666667,SPI,MOSI: '1' (0x01)
32.030544208333332,SPI,MOSI: '193' (0xC1)
32.031277666666668,SPI,MOSI: '27' (0x1B)
32.032201333333333,SPI,MOSI: '127' (0x7F)
32.032916583333332,SPI,MOSI: '1' (0x01)
32.033702750000003,SPI,MOSI: '8' (0x08)
32.034506791666665,SPI,MOSI: '16' (0x10)
32.035218708333332,SPI,MOSI: '0' (0x00)
32.035932000000003,SPI,MOSI: '195' (0xC3)
32.036714166666670,SPI,MOSI: '1' (0x01)
32.037609666666668,SPI,MOSI: '0' (0x00)
32.038391833333336,SPI,MOSI: '129' (0x81)
32.039195874999997,SPI,MOSI: '1' (0x01)
32.040172166666665,SPI,MOSI: '255' (0xFF)
32.040958666666668,SPI,MOSI: '0' (0x00)
32.563900708333335,SPI,MOSI: '192' (0xC0)
32.564606666666670,SPI,MOSI: '29' (0x1D)
32.565377583333330,SPI,MOSI: w (0x77)
32.566106750000003,SPI,MOSI: '129' (0x81)
32.566953875000003,SPI,MOSI: '7' (0x07)
32.567732083333333,SPI,MOSI: '16' (0x10)
32.568500333333333,SPI,MOSI: '129' (0x81)
32.569200666666667,SPI,MOSI: '7' (0x07)
33.170160750000001,SPI,MOSI: '193' (0xC1)
33.170864750000000,SPI,MOSI: '27' (0x1B)
33.171656166666665,SPI,MOSI: '127' (0x7F)
33.172488375000000,SPI,MOSI: '1' (0x01)
33.173281166666669,SPI,MOSI: '8' (0x08)
33.174171000000001,SPI,MOSI: '16' (0x10)
33.174959500000000,SPI,MOSI: '0' (0x00)
33.175748624999997,SPI,MOSI: '195' (0xC3)
33.176450625000001,SPI,MOSI: '1' (0x01)
33.177249375000002,SPI,MOSI: '0' (0x00)
33.178026583333335,SPI,MOSI: '129' (0x81)
33.178816708333336,SPI,MOSI: '1' (0x01)
33.179714166666663,SPI,MOSI: '255' (0xFF)
33.180481749999998,SPI,MOSI: '0' (0x00)
33.242670208333337,SPI,MOSI: '192' (0xC0)
33.243403999999998,SPI,MOSI: '29' (0x1D)
33.244189166666665,SPI,MOSI: w (0x77)
33.244915041666665,SPI,MOSI: '129' (0x81)
33.245766791666668,SPI,MOSI: '8' (0x08)
33.246541666666666,SPI,MOSI: '16' (0x10)
33.247253958333332,SPI,MOSI: '129' (0x81)
33.247978458333336,SPI,MOSI: '8' (0x08)
33.877151625000003,SPI,MOSI: '192' (0xC0)
33.877913583333331,SPI,MOSI: '29' (0x1D)
33.878714625000001,SPI,MOSI: w (0x77)
33.879427249999999,SPI,MOSI: '129' (0x81)
33.880207416666664,SPI,MOSI: \t (0x09)
33.880945208333330,SPI,MOSI: '16' (0x10)
33.881707833333330,SPI,MOSI: '129' (0x81)
33.882491333333334,SPI,MOSI: \t (0x09)
34.303227041666666,SPI,MOSI: '193' (0xC1)
34.304155958333332,SPI,MOSI: '27' (0x1B)
34.304855666666668,SPI,MOSI: '127' (0x7F)
34.305694500000001,SPI,MOSI: '1' (0x01)
34.306461749999997,SPI,MOSI: '8' (0x08)
34.307226708333332,SPI,MOSI: '16' (0x10)
34.307943958333333,SPI,MOSI: '0' (0x00)
34.308688333333336,SPI,MOSI: '195' (0xC3)
34.309458916666664,SPI,MOSI: '1' (0x01)
34.310315625000001,SPI,MOSI: '0' (0x00)
34.311162416666669,SPI,MOSI: '129' (0x81)
34.312058874999998,SPI,MOSI: '1' (0x01)
34.312805625000003,SPI,MOSI: '255' (0xFF)
34.313588791666668,SPI,MOSI: '0' (0x00)
34.326892708333332,SPI,MOSI: '0' (0x00)
34.327594041666664,SPI,MOSI: '30' (0x1E)
34.328388791666669,SPI,MOSI: '236' (0xEC)
34.329339958333335,SPI,MOSI: '143' (0x8F)
34.330107541666663,SPI,MOSI: '143' (0x8F)
34.331284416666669,SPI,MOSI: '168' (0xA8)
34.332484125000001,SPI,MOSI: '140' (0x8C)
34.333683791666665,SPI,MOSI: '175' (0xAF)
34.334883499999997,SPI,MOSI: '204' (0xCC)
34.336093166666664,SPI,MOSI: '0' (0x00)
34.337302874999999,SPI,MOSI: '1' (0x01)
34.338512541666667,SPI,MOSI: '8' (0x08)
34.510677416666667,SPI,MOSI: '192' (0xC0)
34.511380416666668,SPI,MOSI: '29' (0x1D)
34.512146708333333,SPI,MOSI: w (0x77)
34.512860625000002,SPI,MOSI: '129' (0x81)
34.513712374999997,SPI,MOSI: \n (0x0A)
34.514516749999999,SPI,MOSI: '16' (0x10)
34.515224375000003,SPI,MOSI: '129' (0x81)
34.515939958333334,SPI,MOSI: \n (0x0A)
35.154195041666668,SPI,MOSI: '192' (0xC0)
35.154978541666665,SPI,MOSI: '29' (0x1D)
35.155685208333331,SPI,MOSI: w (0x77)
35.156396125000001,SPI,MOSI: '129' (0x81)
35.157245583333335,SPI,MOSI: '11' (0x0B)
35.158012499999998,SPI,MOSI: '16' (0x10)
35.158792041666665,SPI,MOSI: '129' (0x81)
35.159507291666664,SPI,MOSI: '11' (0x0B)
35.448709749999999,SPI,MOSI: '193' (0xC1)
35.449491583333334,SPI,MOSI: '27' (0x1B)
35.450340333333337,SPI,MOSI: '127' (0x7F)
35.451192083333332,SPI,MOSI: '1' (0x01)
35.451957666666665,SPI,MOSI: '8' (0x08)
35.452814416666669,SPI,MOSI: '16' (0x10)
35.453582666666669,SPI,MOSI: '0' (0x00)
35.454345291666669,SPI,MOSI: '195' (0xC3)
35.455058874999999,SPI,MOSI: '1' (0x01)
35.455814541666669,SPI,MOSI: '0' (0x00)
35.456579499999997,SPI,MOSI: '129' (0x81)
35.457472333333335,SPI,MOSI: '1' (0x01)
35.458404916666666,SPI,MOSI: '255' (0xFF)
35.459128083333333,SPI,MOSI: '0' (0x00)
35.973977374999997,SPI,MOSI: '192' (0xC0)
35.974694624999998,SPI,MOSI: '29' (0x1D)
35.975476125000000,SPI,MOSI: w (0x77)
35.976214249999998,SPI,MOSI: '129' (0x81)
35.977076916666668,SPI,MOSI: '12' (0x0C)
35.977847833333335,SPI,MOSI: '16' (0x10)
35.978614416666666,SPI,MOSI: '129' (0x81)
35.979315083333333,SPI,MOSI: '12' (0x0C)
36.591297083333330,SPI,MOSI: '193' (0xC1)
36.592013999999999,SPI,MOSI: '27' (0x1B)
36.592840583333334,SPI,MOSI: '127' (0x7F)
36.593556458333332,SPI,MOSI: '1' (0x01)
36.594447625000001,SPI,MOSI: '8' (0x08)
36.595287458333331,SPI,MOSI: '16' (0x10)
36.596062666666668,SPI,MOSI: '0' (0x00)
36.596935625000000,SPI,MOSI: '195' (0xC3)
36.597722083333331,SPI,MOSI: '1' (0x01)
36.598521833333336,SPI,MOSI: '0' (0x00)
36.599389458333334,SPI,MOSI: '129' (0x81)
36.600172624999999,SPI,MOSI: '1' (0x01)
36.600903125000002,SPI,MOSI: '255' (0xFF)
36.601618708333334,SPI,MOSI: '0' (0x00)
37.734879166666666,SPI,MOSI: '193' (0xC1)
37.735612291666669,SPI,MOSI: '27' (0x1B)
37.736579666666664,SPI,MOSI: '127' (0x7F)
37.737382041666663,SPI,MOSI: '1' (0x01)
37.738089333333335,SPI,MOSI: '8' (0x08)
37.738932791666670,SPI,MOSI: '16' (0x10)
37.739698375000003,SPI,MOSI: '0' (0x00)
37.740544499999999,SPI,MOSI: '195' (0xC3)
37.741406499999997,SPI,MOSI: '1' (0x01)
37.742174124999998,SPI,MOSI: '0' (0x00)
37.743040749999999,SPI,MOSI: '129' (0x81)
37.743874583333330,SPI,MOSI: '1' (0x01)
37.744607083333335,SPI,MOSI: '255' (0xFF)
37.745455499999998,SPI,MOSI: '0' (0x00)
37.985266875000001,SPI,MOSI: '192' (0xC0)
37.986168958333330,SPI,MOSI: '26' (0x1A)
37.986992208333334,SPI,MOSI: r (0x72)
37.987845291666666,SPI,MOSI: '1' (0x01)
37.988741750000003,SPI,MOSI: '144' (0x90)
38.006823041666664,SPI,MOSI: '193' (0xC1)
38.007619791666670,SPI,MOSI: '27' (0x1B)
38.008511624999997,SPI,MOSI: '127' (0x7F)
38.009336875000002,SPI,MOSI: '1' (0x01)
38.010108083333336,SPI,MOSI: '8' (0x08)
38.010921083333336,SPI,MOSI: '16' (0x10)
38.011703583333336,SPI,MOSI: '0' (0x00)
38.012415500000003,SPI,MOSI: '195' (0xC3)
38.013120833333332,SPI,MOSI: '1' (0x01)
38.013922541666666,SPI,MOSI: '0' (0x00)
38.014696083333334,SPI,MOSI: '129' (0x81)
38.015460041666664,SPI,MOSI: '1' (0x01)
38.016176625000000,SPI,MOSI: '255' (0xFF)
38.016900166666666,SPI,MOSI: '0' (0x00)
39.148344708333333,SPI,MOSI: '193' (0xC1)
39.149054333333332,SPI,MOSI: '27' (0x1B)
39.149872958333333,SPI,MOSI: '127' (0x7F)
39.150608374999997,SPI,MOSI: '1' (0x01)
39.151451166666668,SPI,MOSI: '8' (0x08)
39.152218791666670,SPI,MOSI: '16' (0x10)
39.152989666666670,SPI,MOSI: '0' (0x00)
39.153691000000002,SPI,MOSI: '195' (0xC3)
39.154464583333336,SPI,MOSI: '1' (0x01)
39.155180791666666,SPI,MOSI: '0' (0x00)
39.155980874999997,SPI,MOSI: '129' (0x81)
39.156683208333334,SPI,MOSI: '1' (0x01)
39.157478958333336,SPI,MOSI: '255' (0xFF)
39.158246541666664,SPI,MOSI: '0' (0x00)
39.661063416666664,SPI,MOSI: '192' (0xC0)
39.662004250000003,SPI,MOSI: '26' (0x1A)
39.662743374999998,SPI,MOSI: r (0x72)
39.663541416666668,SPI,MOSI: '1' (0x01)
39.664320291666670,SPI,MOSI: '144' (0x90)
39.682717250000003,SPI,MOSI: '193' (0xC1)
39.683494125000003,SPI,MOSI: '27' (0x1B)
39.684209375000002,SPI,MOSI: '127' (0x7F)
39.684909374999997,SPI,MOSI: '1' (0x01)
39.685723000000003,SPI,MOSI: '8' (0x08)
39.686633041666667,SPI,MOSI: '16' (0x10)
39.687395333333335,SPI,MOSI: '0' (0x00)
39.688287833333334,SPI,MOSI: '195' (0xC3)
39.689215416666670,SPI,MOSI: '1' (0x01)
39.689956500000001,SPI,MOSI: '0' (0x00)
39.690837750000000,SPI,MOSI: '129' (0x81)
39.691771291666669,SPI,MOSI: '1' (0x01)
39.692502458333337,SPI,MOSI: '255' (0xFF)
39.693296208333336,SPI,MOSI: '0' (0x00)
40.830206833333335,SPI,MOSI: '193' (0xC1)
40.830933666666667,SPI,MOSI: '27' (0x1B)
40.831750958333330,SPI,MOSI: '127' (0x7F)
40.832468541666664,SPI,MOSI: '1' (0x01)
40.833338791666669,SPI,MOSI: '8' (0x08)
40.834113041666669,SPI,MOSI: '16' (0x10)
40.834887250000001,SPI,MOSI: '0' (0x00)
40.835601166666663,SPI,MOSI: '195' (0xC3)
40.836358458333336,SPI,MOSI: '1' (0x01)
40.837075708333330,SPI,MOSI: '0' (0x00)
40.837861500000002,SPI,MOSI: '129' (0x81)
40.838821250000002,SPI,MOSI: '1' (0x01)
40.839639875000003,SPI,MOSI: '255' (0xFF)
40.840419708333336,SPI,MOSI: '0' (0x00)
41.961201750000001,SPI,MOSI: '193' (0xC1)
41.961930250000002,SPI,MOSI: '27' (0x1B)
41.962748833333336,SPI,MOSI: '127' (0x7F)
41.963489916666667,SPI,MOSI: '1' (0x01)
41.964367500000002,SPI,MOSI: '8' (0x08)
41.965240750000000,SPI,MOSI: '16' (0x10)
41.965994750000000,SPI,MOSI: '0' (0x00)
41.966845166666666,SPI,MOSI: '195' (0xC3)
41.967609791666668,SPI,MOSI: '1' (0x01)
41.968336291666667,SPI,MOSI: '0' (0x00)
41.969035624999997,SPI,MOSI: '129' (0x81)
41.969848249999998,SPI,MOSI: '1' (0x01)
41.970618166666668,SPI,MOSI: '255' (0xFF)
41.971375500000001,SPI,MOSI: '0' (0x00)
42.013168624999999,SPI,MOSI: '0' (0x00)
42.014038916666664,SPI,MOSI: '30' (0x1E)
42.014916833333331,SPI,MOSI: '236' (0xEC)
42.015757958333332,SPI,MOSI: '143' (0x8F)
42.016669999999998,SPI,MOSI: '143' (0x8F)
42.017852083333331,SPI,MOSI: '0' (0x00)
42.019051750000003,SPI,MOSI: '138' (0x8A)
42.020251458333334,SPI,MOSI: '175' (0xAF)
42.021451124999999,SPI,MOSI: 7 (0x37)
42.022660833333333,SPI,MOSI: '1' (0x01)
